R version 4.0.3 (2020-10-10)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Debian GNU/Linux bullseye/sid

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.13.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] data.table_1.14.0           coseq_1.14.0               
 [3] SummarizedExperiment_1.20.0 Biobase_2.50.0             
 [5] GenomicRanges_1.42.0        GenomeInfoDb_1.26.5        
 [7] IRanges_2.24.1              S4Vectors_0.28.1           
 [9] BiocGenerics_0.36.0         MatrixGenerics_1.2.1       
[11] matrixStats_0.58.0          RColorBrewer_1.1-2         
[13] dplyr_1.0.5                 plyr_1.8.6                 
[15] ggpubr_0.4.0                reshape2_1.4.4             
[17] gplots_3.1.1                FactoMineR_2.4             
[19] ggplot2_3.3.3               edgeR_3.32.1               
[21] limma_3.46.0                BiocParallel_1.24.1        

loaded via a namespace (and not attached):
  [1] colorspace_2.0-0       ggsignif_0.6.1         class_7.3-17          
  [4] ellipsis_0.3.1         rio_0.5.26             XVector_0.30.0        
  [7] proxy_0.4-25           farver_2.1.0           ggrepel_0.9.1         
 [10] DT_0.17                bit64_4.0.5            mvtnorm_1.1-1         
 [13] AnnotationDbi_1.52.0   fansi_0.4.2            HTSCluster_2.0.8      
 [16] splines_4.0.3          leaps_3.1              robustbase_0.93-7     
 [19] cachem_1.0.4           geneplotter_1.68.0     broom_0.7.6           
 [22] annotate_1.68.0        cluster_2.1.0          compiler_4.0.3        
 [25] httr_1.4.2             backports_1.2.1        Matrix_1.3-2          
 [28] fastmap_1.1.0          htmltools_0.5.1.1      tools_4.0.3           
 [31] gtable_0.3.0           glue_1.4.2             GenomeInfoDbData_1.2.4
 [34] Rcpp_1.0.6             carData_3.0-4          HTSFilter_1.30.1      
 [37] cellranger_1.1.0       vctrs_0.3.7            tensorA_0.36.2        
 [40] stringr_1.4.0          openxlsx_4.2.3         lifecycle_1.0.0       
 [43] gtools_3.8.2           rstatix_0.7.0          XML_3.99-0.6          
 [46] DEoptimR_1.0-8         zlibbioc_1.36.0        MASS_7.3-53           
 [49] scales_1.1.1           hms_1.0.0              curl_4.3              
 [52] memoise_2.0.0          capushe_1.1.1          stringi_1.5.3         
 [55] RSQLite_2.2.5          genefilter_1.72.1      corrplot_0.84         
 [58] plotrix_3.8-1          e1071_1.7-6            caTools_1.18.2        
 [61] zip_2.1.1              compositions_2.0-1     rlang_0.4.10          
 [64] pkgconfig_2.0.3        bitops_1.0-6           lattice_0.20-41       
 [67] purrr_0.3.4            labeling_0.4.2         htmlwidgets_1.5.3     
 [70] bit_4.0.4              tidyselect_1.1.0       magrittr_2.0.1        
 [73] DESeq2_1.30.1          R6_2.5.0               generics_0.1.0        
 [76] DelayedArray_0.16.3    DBI_1.1.1              pillar_1.5.1          
 [79] haven_2.3.1            foreign_0.8-81         withr_2.4.1           
 [82] survival_3.2-7         scatterplot3d_0.3-41   abind_1.4-5           
 [85] RCurl_1.98-1.3         bayesm_3.1-4           tibble_3.1.0          
 [88] crayon_1.4.1           car_3.0-10             Rmixmod_2.1.5         
 [91] KernSmooth_2.23-18     utf8_1.2.1             ellipse_0.4.2         
 [94] locfit_1.5-9.4         grid_4.0.3             readxl_1.3.1          
 [97] blob_1.2.1             forcats_0.5.1          digest_0.6.27         
[100] flashClust_1.01-2      xtable_1.8-4           tidyr_1.1.3           
[103] munsell_0.5.0         
